Date,SVB share price (US $)
04/11/2022,213.199997
07/11/2022,212.910004
08/11/2022,218.419998
09/11/2022,208.300003
10/11/2022,230.949997
11/11/2022,235.619995
14/11/2022,219.759995
15/11/2022,239.929993
16/11/2022,235.050003
17/11/2022,222.619995
18/11/2022,223.529999
21/11/2022,215.119995
22/11/2022,217.270004
23/11/2022,222.199997
25/11/2022,222.600006
28/11/2022,217.520004
29/11/2022,219.130005
30/11/2022,231.779999
01/12/2022,228.169998
02/12/2022,224.919998
05/12/2022,209.240005
06/12/2022,200.259995
07/12/2022,208.279999
08/12/2022,222.639999
09/12/2022,220.270004
12/12/2022,223.399994
13/12/2022,234.149994
14/12/2022,230.570007
15/12/2022,220.600006
16/12/2022,213.399994
19/12/2022,210.389999
20/12/2022,212.460007
21/12/2022,217.350006
22/12/2022,215.800003
23/12/2022,216.850006
27/12/2022,216.110001
28/12/2022,216.449997
29/12/2022,234.630005
30/12/2022,230.139999
03/01/2023,225.220001
04/01/2023,240.059998
05/01/2023,232.589996
06/01/2023,245.789993
09/01/2023,249.429993
10/01/2023,252.679993
11/01/2023,254.990005
12/01/2023,253.820007
13/01/2023,252.729996
17/01/2023,259.98999
18/01/2023,251.979996
19/01/2023,250.039993
20/01/2023,291.440002
23/01/2023,298.690002
24/01/2023,288.350006
25/01/2023,294.76001
26/01/2023,295.619995
27/01/2023,302.440002
30/01/2023,293.959991
31/01/2023,302.440002
01/02/2023,313.380005
02/02/2023,333.5
03/02/2023,323.209991
06/02/2023,316.130005
07/02/2023,323.350006
08/02/2023,320.399994
09/02/2023,315.890015
10/02/2023,310.029999
13/02/2023,311.559998
14/02/2023,310.769989
15/02/2023,316.75
16/02/2023,301.929993
17/02/2023,292.790009
21/02/2023,285.709991
22/02/2023,287.549988
23/02/2023,289.01001
24/02/2023,282.920013
27/02/2023,285.929993
28/02/2023,288.109985
01/03/2023,283.029999
02/03/2023,277.170013
03/03/2023,284.410004
06/03/2023,283.040009
07/03/2023,267.390015
08/03/2023,267.829987
09/03/2023,106.040001
10/03/2023,106.040001
13/03/2023,106.040001
14/03/2023,106.040001
